



NYSE





NYSE Common Customer Gateway (CCG)
FIX Sample Messages Document





















March 5, 2010
Version 4.2

This page intentionally left blank

























































2



Table of Contents
Introduction                                             5
2 New Orders and Acknowledgements.                              7
0
129
8
NF 0574/03252009 2000
E 2
NF 0574/03252009
CcG
20090325-15:15:04
1
CvS ABC_DEFG01
Replace Pending 20090325-15:15:05 XYZ
E N

Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType OrigCIOrdID SenderComplD 
SendingTime Side
Symbol TargetComplD Text TransactTime DeliverToComplD ExecType SecurityExchange




59

6.7 Second Cance/ Replace Accept (Replaced)

Raw Message
8=FIX.4.2^A 9=265^A 35=8^A 128=XYZ^A 34=130^A 49=CCG^A 56=ABC DEFGO 1^A 52=20090325-
15:15:04^A 55=CVS^A 37=NF 0574/03252009^A 11=NF 0575/03252009^A 41=NF 0574/03252009^A
17=0^A 20=0^A 39=5^A 150=5^A 54=1^A 38=2000^A 40=2^A 44=25.4600^A 59=0^A 31=0^A 32=0^A
14=0^A 6=0^A 151=2000^A 60=20090325-15:15:05^A 58=RepIaced^A 30=N^A 47=A^A 207=N^A
29=1^A 10=254^A



Tag 6
8
9
10
11
14
17
20
29
30
31
32
34
35
37
38
39
40
41
44
47
49
52
54
55
56
58
59
60
Value 0 FIX.4.2 265
254
NF 0575/03252009 0
0
0
1
N 0
0
130
8
NF 0575/03252009 2000
5
2
NF 0574/03252009 25.4600
A CCG
20090325-15:15:04
1
CvS
ABC_DEFG01
Replaced 0
20090325-15:15:05
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType OrigCIOrdID Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD Text TimelnForce TransactTime

60

Tag 128
150
151
207
Value XYZ 5
2000
N
Tag Name DeliverToComplD ExecType LeavesQty SecurityExchange




















































61

Cancel Reduce followed by Cance/ Replace
7.1 /Vew Order (Order to be reduced/replaced)

Brief
BUY 1000 CVS LMT @25.47 DAY

Raw Message
8=FIX.4.2^A 9=157^A 35=D^A 34=129^A 49=ABC DEFG01 ^A 52=20090325-15:19:49^A 56=CCG^A
115=XYZ^A 11=NF 0576/03252009^A 54=1^A 38-1000^A 55=CVS^A 40=2^A 44=25.47^A 59=0^A
47=A^A 60=20090325-15:19:49^A 21=1^A 207=N^A 10=234^A



Tag 8
9
10
11
21
34
35
38
40
44
47
49
52
54
55
56
59
60
115
207
Value FIX.4.2 157
234
NF 0576/03252009 1
129
D 1000
2
25.47
A ABC_DEFG01
20090325-15:19:49
1
CVS CCG 0
20090325-15:19:49
XYZ N
Tag Name BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderQty OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce TransactTime OnBehalfOfComplD SecurityExchange










62

7.2 Cance/ Rerfoce Request

Brief
LvsQty 900 CxlQty 100

Raw Message
8=FIX.4.2^A 9=190^A 35=F^A 34=130^A 49=ABC_DEFG01^A 52=20090325-15:20:13^A 56=CCG^A
115=XYZ^A 41=NF 0576/03252009^A 37=NF 0576/03252009^A 11=NF 0577/03252009^A 54=1^A
38=1000^A 55=CVS^A 60=20090325-15:20:13^A 1=1^A 207=N^A 9428=100^A 9429=900^A 10=130^A




Tag 1
8
9
10
11
34
35
37
38
41
49
52
54
55
56
60
115
207
9428
9429

Value 1 FIX.4.2 190
130
NF 0577/03252009 130
F
NF 0576/03252009 1000
NF 0576/03252009 ABC_DEFG01 20090325-15:20:13
1
CVS
ccG
20090325-15:20:13
XYZ N 100
900

Tag Name Account BeginString BodyLength CheckSum CIOrdID
MsgSeqNum MsgType OrderlD OrderQty OrigCIOrdID SenderComplD SendingTime Side
Symbol TargetComplD TransactTime OnBehalfOfComplD SecurityExchange CxlQty
LeavesQty













63

7.3   Cance/ Rerfoce Acknowledgement

Raw Message
8=FIX.4.2^A 9=237^A 35=8^A 128=XYZ^A 34=141^A 49=CCG^A 56=ABC DEFGO 1^A 52=20090325-
15:20:14^A 55=CVS^A 37=NF 0576/03252009^A 11=NF 0577/03252009^A 41=NF 0576/03252009^A
17=0^A 20=0^A 39=6^A 150=6^A 54=1^A 38=1000^A 31=0^A 32=0^A 14=0^A 6=0^A 151=0^A
60=20090325-15:20:15^A 58=CanceI Pending^A 207=N^A 30=N^A 10=000^A


Tag           Value                Tag Name

6
8
9
10
11
14
17
20
30
31
32
34
35
37
38
39
41
49
52
54
55
56
58
60
128
150
151
207
0
FIX.4.2 237
000
NF 0577/03252009 0
0
0
N 0
0
141
8
NF 0576/03252009 1000
6
NF 0576/03252009 CCG
20090325-15:20:14
1
CVS ABC_DEFG01
Cancel Pending 20090325-15:20:15 XYZ
6
0
N
AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrigCIOrdID SenderComplD 
SendingTime Side
Symbol TargetComplD Text TransactTime DeliverToComplD ExecType LeavesQty SecurityExchange




64

7.4   Cancel Reduce Accept (Replaced)

Raw Message
8=FIX.4.2^A 9=264^A 35=8^A 128=XYZ^A 34=142^A 49=CCG^A 56=ABC DEFGO 1^A 52=20090325-
15:20:14^A 55=CVS^A 37=NF 0576/03252009^A 11=NF 0577/03252009^A 41=NF 0576/03252009^A
17=0^A 20=0^A 39=5^A 150=5^A 54=1^A 38=1000^A 40=2^A 44=25.4700^A 59=0^A 31=0^A 32=0^A
14=0^A 6=0^A 151=900^A 60=20090325-15:20:15^A 58=RepIaced^A 30=N^A 47=A^A 207=N^A
29=1^A 10=215^A



Tag 6
8
9
10
11
14
17
20
29
30
31
32
34
35
37
38
39
40
41
44
47
49
52
54
55
56
58
59
60
Value 0 FIX.4.2 264
215
NF 0577/03252009 0
0
0
1
N
0
0
142
8
NF 0576/03252009 1000
5
2
NF 0576/03252009 25.4700
A CCG
20090325-15:20:14
1
CVS ABC_DEFG01
Replaced 0
20090325-15:20:15
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType OrigCIOrdID Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD Text TimelnForce TransactTime

65

Tag 128
150
151
207
Value XYZ 5
900
N
Tag Name DeliverToComplD ExecType LeavesQty SecurityExchange




















































66

7.5    Cance/ Rep/ace (changing quantity) of previously reduced order

Brief
BUY 2000 CVS LMT @25.47 DAY

Raw Message
8=FIX.4.2^A 9=197^A 35=G^A 34=131^A 49=ABC DEFG01 ^A 52=20090325-15:20:32^A 56=CCG^A
115=XYZ^A 11=NF 0578/03252009^A 37=NF 0576/03252009^A 41=NF 0576/03252009^A 54=1^A
38=2000^A 55=CVS^A 40=2^A 44=25.47^A 59=0^A 47=A^A 60=20090325-15:20:32^A 21=1^A
207=N^A 10=172^A




Tag 8
9
10
11
21
34
35
37
38
40
41
44
47
49
52
54
55
56
59
60
115
207

Value FIX.4.2 197
172
NF 0578/03252009 1
131
G
NF 0576/03252009 2000
2
NF 0576/03252009 25.47
A ABC_DEFG01
20090325-15:20:32
1
CVS
CcG 0
20090325-15:20:32
XYZ N

Tag Name BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderlD OrderQty OrdType OrigCIOrdID Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce TransactTime OnBehalfOfComplD SecurityExchange









67

7.6   Cance/ Rep/ace Acknowledgement

Raw Message
8=FIX.4.2^A 9=237^A 35=8^A 128=XYZ^A 34=143^A 49=CCG^A 56=ABC DEFGO 1^A 52=20090325-
15:20:33^A 55=CVS^A 37=NF 0578/03252009^A 11=NF 0578/03252009^A 41=NF 0576/03252009^A
17=0^A 20=0^A 39=E^A 150=E^A 54=1^A 38=2000^A 40=2^A 31=0^A 32=0^A 14=0^A 6=0^A
60=20090325-15:20:34^A 58=RepIace Pending^A 207=N^A 30=N^A 10=107^A



Tag 6
8
9
10
11
14
17
20
30
31
32
34
35
37
38
39
40
41
49
52
54
55
56
58
60
128
150
207
Value 0 FIX.4.2 237
107
NF 0578/03252009 0
0
0
N 0
0
143
8
NF 0576/03252009 2000
E 2
NF 0576/03252009
cCG
20090325-15:20:33
1
CvS ABC_DEFG01
Replace Pending 20090325-15:20:34 XYZ
E N
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType OrigCIOrdID SenderComplD 
SendingTime Side
Symbol TargetComplD Text TransactTime DeliverToComplD ExecType SecurityExchange




68

7.7   Cance/ Rep/ace Accept (Replaced)

Raw Message
8=FIX.4.2^A 9=265^A 35=8^A 128=XYZ^A 34=144^A 49=CCG^A 56=ABC DEFGO 1^A 52=20090325-
15:20:33^A 55=CVS^A 37=NF 0576/03252009^A 11=NF 0578/03252009^A 41=NF 0576/03252009^A
17=0^A 20=0^A 39=5^A 150=5^A 54=1^A 38=2000^A 40=2^A 44=25.4700^A 59=0^A 31=0^A 32=0^A
14=0^A 6=0^A 151=2000^A 60=20090325-15:20:34^A 58=RepIaced^A 30=N^A 47=A^A 207=N^A
29=1^A 10=007^A



Tag 6
8
9
10
11
14
17
20
29
30
31
32
34
35
37
38
39
40
41
44
47
49
52
54
55
56
58
59
60
Value 0 FIX.4.2 265
007
NF 0578/03252009 0
0
0
1
N
0
0
144
8
NF 0578/03252009 2000
5
2
NF 0576/03252009 25.4700
A CCG
20090325-15:20:33
1
CVS ABC_DEFG01
Replaced 0
20090325-15:20:34
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType OrigCIOrdID Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD Text TimelnForce TransactTime

69

Tag 128
150
151
207
Value XYZ 5
2000
N
Tag Name DeliverToComplD ExecType LeavesQty SecurityExchange



















































70

Trade Correction & Bust Messaqe Samples

8.1 BBSS Price Correction (New Order Single)

Brief
BUY 100 PAC MKT DAY

Raw Message
8=FIX.4.2^A 9=158^A 35=D^A 34=49^A 49=ABC DEFG04^A 52=20090402-18:11:47^A 56=CCG^A
57=4^A 115=XYZ^A 143=UR^A 11=NF 0644/04022009^A 54=1^A 38=100^A 55=PAC^A 40=1^A
59=0^A 47=A^A 60=20090402-18:11:47^A 21=1^A 207=N^A 10=010^A



Tag 8
9
10
11
21
34
35
38
40
47
49
52
54
55
56
57
59
60
115
143
207
Value FIX.4.2 158
010
NF 0644/04022009 1
49
D 100
1
A ABC_DEFG04
20090402-18:11:47
1
PAC
CcG
4
0
20090402-18:11:47
XYZ UR N
Tag Name BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderQty OrdType RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TargetSublD TimelnForce TransactTime OnBehalfOfComplD TargetLocationID 
SecurityExchange







71

8.2 BBSS Price Correction (Order Acknowledgement)

Raw Message
8=FIX.4.2^A 9=227^A 35=8^A 128=XYZ^A 34=49^A 49=CCG^A 56=ABC_DEFG04^A 52=20090402-
18:11:47^A 55=PAC^A 37=NF 0644/04022009^A 11=NF 0644/04022009^A 17=0^A 20=0^A 39=0^A
150=0^A 54=1^A 38=100^A 40=1^A 59=0^A 31=0^A 32=0^A 14=0^A 6=0^A 151=100^A 60=20090402-
18:11:47^A 58=New order^A 47=A^A 207=N^A 30=N^A 10=194^A




Tag 6
8
9
10
11
14
17
20
30
31
32
34
35
37
38
39
40
47
49
52
54
55
56
58
59
60
128
150
151
207

Value 0 FIX.4.2 227
194
NF 0644/04022009 0
0
0
N 0
0
49
8
NF 0644/04022009 100
0
1
A CCG
20090402-18:11:47
1
PAC ABC_DEFG04
New order 0
20090402-18:11:47
XYZ 0
100
N

Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD Text TimelnForce TransactTime
DeliverToComplD ExecType LeavesQty SecurityExchange

72


8.3 BBSS Price Correction (Execution)

Brief
100 @17.00 LvsQty 0

Raw Message
8=FIX.4.2^A 9=350^A 35=8^A 128=XYZ^A 34=68^A 49=CCG^A 56=ABC DEFG04^A 52=20090402-
18:20:08^A 55=PAC^A 37=NF 0644/04022009^A 11=NF 0644/04022009^A 17=NF 0644/04022009
001001001 ^A 20=0^A 39=2^A 150=2^A 54=1^A 38=100^A 40=1^A 59=0^A 31=17.00^A 32=100^A
14=0^A 6=0^A 151=0^A 60=20090402-18:20:06^A 58=FiII^A 76=8080^A 9433=8080^A 47=A^A
9579=0000100001^A 9440=001001001^A 382=1^A 375=BARC^A 337=0000^A 437=100^A
438=1420^A 63=0^A 29=1^A 207=N^A 30=N^A 10=206^A



Tag 6
8
9
10
11
14
17
20
29
30
31
32
34
35
37
38
39
40
47
49
52
54
55
56
58
Value 0 FIX.4.2 350
206
NF 0644/04022009 0
NF 0644/04022009 001001001
0
1
N 17.00
100
68
8
NF 0644/04022009 100
2
1
A
CcG
20090402-18:20:08
1
PAC ABC_DEFG04
Fill
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD Text

73

Tag 59
60
63
76
128
150
151
207
337
375
382
437
438
9433
9440
9579
Value
0
20090402-18:20:06
0
8080
XYZ 2
0
N 0000 BARC 1
100
1420
8080
001001001
0000100001
Tag Name TimelnForce TransactTime SettlmntTyp ExecBroker DeliverToComplD ExecType LeavesQty 
SecurityExchange ContraTrader ContraBroker NoContraBrokers ContraTradeQty ContraTradeTime
Executionlnformation
ERCReferenceNumber ExpERCReferenceNumber


































74

8.4 BBSS Price Correction of Previous Execution

Brief
100 @16.77 LvsQty 0

Raw Message
8=FIX.4.2^A 9=377^A 35=8^A 128=XYZ^A 34=69^A 49=CCG^A 56=ABC_DEFG04^A 52=20090402-
18:20:29^A 55=PAC^A 37=NF 0644/04022009^A 11=NF 0644/04022009^A 17=NF 0644/04022009
001001002^A 20=2^A 39=2^A 150=2^A 54=1^A 38=100^A 40=1^A 59=0^A 31=16.77^A 32=100^A
14=0^A 6=0^A 151=0^A 60=20090402-18:20:28^A 47=A^A 9579=0000100002^A 9440=001001002^A
19=NF 0644/04022009 001001001 ^A 9704=0000100001^A 29=1^A 9425=5^A 382=1^A 375=BARC^A
337=0000^A 437=100^A 438=1420^A 63=0^A 207=N^A 30=N^A 10=091^A



Tag 6
8
9
10
11
14
17
19
20
29
30
31
32
34
35
37
38
39
40
47
49
52
54
55
56
59
Value 0 FIX.4.2 377
091
NF 0644/04022009 0
NF 0644/04022009 001001002
NF 0644/04022009 001001001
2
1
N 16.77
100
69
8
NF 0644/04022009 100
2
1
A
CcG
20090402-18:20:29
1
PAC ABC_DEFG04 0
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecReflD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce

75

Tag 60
63
128
150
151
207
337
375
382
437
438
9425
9440
9579
9704
Value
20090402-18:20:28
0
XYZ 2
0
N 0000 BARC 1
100
1420
5
001001002
0000100002
0000100001
Tag Name TransactTime SettlmntTyp DeliverToComplD ExecType LeavesQty SecurityExchange ContraTrader 
ContraBroker NoContraBrokers ContraTradeQty ContraTradeTime StatusResp
ERCReferenceNumber ExpERCReferenceNumber PrevExpERCReferenceNumber



































76

8.5 BBSS Trade Bust of Previous Execution

Brief
100 @16.77 LvsQty 100

Raw Message
8=FIX.4.2^A 9=397^A 35=8^A 128=XYZ^A 34=70^A 49=CCG^A 56=ABC_DEFG04^A 52=20090402-
18:20:41^A 55=PAC^A 37=NF 0644/04022009^A 11=NF 0644/04022009^A 17=NF 0644/04022009
001001003^A 20=1^A 39=1^A 150=1^A 54=1^A 38=100^A 40=1^A 59=0^A 31=16.77^A 32=100^A
14=0^A 6=0^A 151=100^A 60=20090402-18:20:40^A 9579=0000100003^A 9440=001001003^A
382=1^A 375=BARC^A 337=0000^A 437=100^A 438=1420^A 76=8080^A 9433=8080^A 19=NF
0644/04022009 001001002^A 9704=0000100002^A 9425=1^A 47=A^A 63=0^A 29=1^A 207=N^A
30=N^A 10=004^A



Tag 6
8
9
10
11
14
17
19
20
29
30
31
32
34
35
37
38
39
40
47
49
52
54
55
Value 0 FIX.4.2 397
004
NF 0644/04022009 0
NF 0644/04022009 001001003
NF 0644/04022009 001001002
1
1
N 16.77
100
70
8
NF 0644/04022009 100
1
1
A
CcG
20090402-18:20:41
1
PAC
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecReflD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType RuIe80A
SenderComplD SendingTime Side
Symbol



77

Tag 59
60
63
76
128
150
151
207
337
375
382
437
438
9425
9433
9440
9579
Value
0
20090402-18:20:40
0
8080
XYZ 1
100
N 0000 BARC 1
100
1420
1
8080
001001003
0000100003
Tag Name TimelnForce TransactTime SettlmntTyp ExecBroker DeliverToComplD ExecType LeavesQty 
SecurityExchange ContraTrader ContraBroker NoContraBrokers ContraTradeQty ContraTradeTime 
StatusResp
Executionlnformation
ERCReferenceNumber ExpERCReferenceNumber
































78

8.6 SDBK Price Correction (New Order S/ng/ej


Brief
BUY 100 IOC MKT DAY

Raw Message
8=FIX.4.2^A 9=138^A 35=D^A 34=472^A 49=LEH LZJ02^A 52=20100302-21:57:44^A 56=CCG^A
115=LZJ^A 11=NF 0039/03022010^A 54=1^A 38=100^A 55=IOC^A 40=1^A 59=0^A
1=ABC123ZYX^A 21=1^A 207=N^A 47=A^A 10=165^A



Tag 1
8
9
10
11
21
34
35
38
40
47
49
52
54
55
56
59
115
207
Value ABC123ZYX FIX.4.2
138
165
NF 0039/03022010 1
472
D 100
1
A LEH_LZJ02
20100302-21 :57:44
1
IOC
cCG 0 LZJ N
Tag Name Account BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderQty OrdType RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce OnBehalfOfComplD SecurityExchange














79

8.7 SDBK Price Correction (Order Acknowledgement)


Raw Message
8=FIX.4.2^A 9=240^A 35=8^A 128=LZJ^A 34=471^A 49=CCG^A 56=LEH LZJ02^A 52=20100302-
21:57:44^A 55=IOC^A 37=NF 0039/03022010^A 11=NF 0039/03022010^A 17=0^A 20=0^A 39=0^A
150=0^A 54=1^A 38=100^A 40=1^A 59=0^A 31=0^A 32=0^A 14=0^A 6=0^A 151=100^A 60=20100302-
21:57:44^A 58=New order^A 30=N^A 1=ABC123ZYX^A 207=N^A 47=A^A 10=173^A



Tag 1
6
8
9
10
11
14
17
20
30
31
32
34
35
37
38
39
40
47
49
52
54
55
56
58
59
60
128
150
151
207
Value

ABC123ZYX 0
FIX.4.2 240
173
NF 0039/03022010 0
0
0
N
0
0
471
8
NF 0039/03022010 100
0
1
A CCG
20100302-21 :57:44
1
IOC LEH_LZJ02
New order 0
20100302-21 :57:44
LZJ 0
100
N
Tag Name Account AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TEXT
TimelnForce TransactTime DeliverToComplD ExecType LeavesQty SecurityExchange

80

8.8 SDBK Price Correction (Execution Report)


100 @49.3700 LvsQty 0

Raw Message
8=FIX.4.2^A 9=392^A 35=8^A 128=LZJ^A 34=472^A 49=CCG^A 56=LEH_LZJ02^A 52=20100302-
21:57:44^A 55=IOC^A 37=NF 0039/03022010^A 11=NF 0039/03022010^A 17=NF 0039/03022010
001001001 ^A 20=0^A 39=2^A 150=2^A 54=1^A 38=100^A 40=1^A 59=0^A 31=49.3700^A 32=100^A
14=0^A 6=0^A 151=0^A 60=20100302-21:57:44^A 58=FiII^A 1=ABC123ZYX^A 30=N^A 76=0210^A
207=N^A 47=A^A 9430=NX^A 9483=000010^A 9578=1^A 382=1^A 375=TOD^A 337=0000^A
437=100^A 438=1715^A 9579=0000100001^A 9433=0210^A 29=1^A 63=0^A 9440=001001001^A
10=087^A



Tag          Value
1           ABC123ZYX
6            0
8            FIX.4.2
9            392
10           087
11           NF 0039/03022010
14           0
17          NF 0039/03022010 001001001
20           0
29           1
30           N
31           49.3700
32           100
34           472
35           8
37           NF 0039/03022010
38           100
39           2
40           1
47           A
49           CcG
52           20100302-21:57:44
54           1
55           IOC
56           LEH_LZJ02
58           Fill
Tag Name Account AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TEXT

81

59
60
63
76
128
150
151
207
337
375
382
437
438
9430
9433
9440
9483
9578
9579
0
20100302-21:57:44
0
0210
LZJ 2
0
N 0000 TOD 1
100
1715
NX
0210
001001001
000010
1
0000100001
TimelnForce TransactTime SettlmntTyp ExecBroker DeliverToComplD ExecType LeavesQty SecurityExchange 
ContraTrader ContraBroker NoContraBrokers ContraTradeQty ContraTradeTime NYSEDirect+
Executionlnformation ERCReferenceNumber DBKLinklD Billinglndicator
ExpERCReferenceNumber































82

8.9 SDBK Price Correction of Previous Execot/on


Brief
100 @49.3700 LvsQty 0

Raw Message
8=FIX.4.2^A 9=439^A 35=8^A 128=LZJ^A 34=549^A 49=CCG^A 56=LEH_LZJ02^A 52=20100302-
22:36:15^A 55=IOC^A 37=NF 0039/03022010^A 11=NF 0039/03022010^A 17=NF 0039/03022010
001001002^A 20=2^A 39=2^A 150=2^A 54=1^A 38=100^A 40=1^A 59=0^A 31=49.3700^A 32=100^A
14=0^A 6=0^A 151=0^A 60=20100302-22:36:16^A 58=Trade correction^A 19=NF 0039/03022010
001001001 ^A 1=ABC123ZYX^A 30=N^A 207=N^A 47=A^A 9430=NX^A 9483=000010^A 9578=1^A
9425=5^A 9579=0000100002^A 9704=0000100001^A 382=1^A 375=TOD^A 337=0000^A 437=100^A
438=1736^A 29=1^A 63=0^A 9440=001001002^A 10=203^A



Tag          Value
1           ABC123ZYX
6            0
8            FIX.4.2
9            439
10           203
11           NF 0039/03022010
14           0
17          NF 0039/03022010 001001002
19          NF 0039/03022010 001001001
20           2
29           1
30           N
31           49.3700
32           100
34           549
35           8
37           NF 0039/03022010
38           100
39           2
40           1
47           A
49           CcG
52           20100302-22:36:15
54           1
55           IOC
Tag Name Account AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecReflD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType RuIe80A
SenderComplD SendingTime Side
Symbol

83

56
58
59
60
63
128
150
151
207
337
375
382
437
438
9425
9430
9440
9483
9578
9579
9704
LEH_LZJ02
Trade correction 0
20100302-22:36:16
0
LZJ 2
0
N 0000 TOD 1
100
1736
5
NX 001001002
000010
1
0000100002
0000100001
TargetComplD TEXT
TimelnForce TransactTime SettlmntTyp DeliverToComplD ExecType LeavesQty SecurityExchange 
ContraTrader ContraBroker NoContraBrokers ContraTradeQty ContraTradeTime StatusResp NYSEDirect+
ERCReferenceNumber DBKLinklD Billinglndicator
ExpERCReferenceNumber PrevExpERCReferenceNumber




























84

8.10 SDBK 7ra‹:ie Bust of Previous Execution


100 @49.3700 LvsQty 0

Raw Message
8=FIX.4.2^A 9=434^A 35=8^A 128=LZJ^A 34=555^A 49=CCG^A 56=LEH_LZJ02^A 52=20100302-
22:38:59^A 55=IOC^A 37=NF 0039/03022010^A 11=NF 0039/03022010^A 17=NF 0039/03022010
001001003^A 20=1^A 39=2^A 150=2^A 54=1^A 38=100^A 40=1^A 59=0^A 31=49.3700^A 32=100^A
14=0^A 6=0^A 151=0^A 60=20100302-22:36:16^A 58=Trade break^A 19=NF 0039/03022010
001001002^A 1=ABC123ZYX^A 30=N^A 207=N^A 47=A^A 9430=NX^A 9483=000010^A 9578=1^A
9425=1^A 382=1^A 375=TOD^A 337=0000^A 437=100^A 438=1736^A 9579=0000100003^A
9704=0000100002^A 29=1^A 63=0^A 9440=001001003^A 10=154^A



Tag          Value
1           ABC123ZYX
6            0
8            FIX.4.2
9            434
10           154
11           NF 0039/03022010
14           0
17          NF 0039/03022010 001001003
19          NF 0039/03022010 001001002
20           1
29           1
30           N
31           49.3700
32           100
34           555
35           8
37           NF 0039/03022010
38           100
39           2
40           1
47           A
49           ccG
52           20100302-22:38:59
54           1
55           IOC
56           LEH_LZJ02
Tag Name Account AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecReflD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD

85

58
59
60
63
128
150
151
207
337
375
382
437
438
9425
9430
9440
9483
9578
9579
9704
Trade break 0
20100302-22:36:16
0
LZJ 2
0
N 0000 TOD 1
100
1736
1
NX 001001003
000010
1
0000100003
0000100002
TEXT
TimelnForce TransactTime SettlmntTyp DeliverToComplD ExecType LeavesQty SecurityExchange 
ContraTrader ContraBroker NoContraBrokers ContraTradeQty ContraTradeTime StatusResp NYSEDirect+
ERCReferenceNumber DBKLinklD Billinglndicator
ExpERCReferenceNumber PrevExpERCReferenceNumber





























86

9  BBSS & CBS  direct-to-handheld  Messa  e Sam  les

9.1 BBSS (New Order Single)


Brief
BUY 1000 PAC MKT DAY

Raw Message
8=FIX.4.2^A 9=159^A 35=D^A 34=50^A 49=ABC DEFG04^A 52=20090402-18:12:15^A 56=CCG^A
57=4^A 115=XYZ^A 143=UR^A 11=NF 0645/04022009^A 54=1^A 38=1000^A 55=PAC^A 40=1^A
